nr_crt,sucursala,departament,adresa_imobil,constructie_mp,teren_mp,modalitate_atribuire,data_inceput,data_incetare,pret_ron,pret_eur
53,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B1, et.5, ap.12, sector 2, Bucureşti",149.80,,atribuire directa,6-Jun-2017,pe perioada mandatului,417.35,562.68
54,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B1, et.6, ap.13, sector 2, Bucureşti",144.82,,atribuire directa,17-Jan-2012,17-Jun-2026,668.49,"406,94"
55,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B1, et.6, ap.14, sector 2, Bucureşti",146.56,,atribuire directa,24-Oct-2024,23-Oct-2026,1325.02,"461,66"
56,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr. 124, sc. B2, parter, ap. 1, sector 2, Bucureşti",98.89,,atribuire directa,12-Mar-2025,12-Mar-2027,862.39,328.31
57,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, P., ap.2, sector 2, Bucureşti",102.18,,atribuire directa,14-Apr-2025,pe perioada mandatului,1850.48,329.02
58,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.1, ap.4, sector 2, Bucureşti",139.24,,atribuire directa,3-Sep-2020,2-Sep-2026,586.40,391.26
59,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.1, ap.5, sector 2, Bucureşti",145.85,,atribuire directa,15-Jan-2026,14-Jan-2027,3381.94,421.51
60,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.2, ap.7, sector 2, Bucureşti",140.42,,atribuire directa,11-Dec-2025,10-Dec-2026,3112.77,"395,98"
61,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.2, ap.8, sector 2, Bucureşti",147.30,,atribuire directa,27-May-2025,pe perioada mandatului,1714.94,625.86
62,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.3, ap. 9, sector 2, Bucureşti",104.48,,atribuire directa,29-Apr-2026,28-Apr-2027,2999.61,478.52
63,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.3, ap.10, sector 2, Bucureşti",140.46,,atribuire directa,23-Nov-2023,în procedură de eliberare,1636.76,394.68
64,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.3, ap.11, sector 2, Bucureşti",142.32,,atribuire directa,1-Dec-2023,30-Nov-2026,1885.47,518.04
65,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.4, ap.12, sector 2, Bucureşti",125.53,,atribuire directa,27-Jun-2025,26-Jun-2026,787.27,352.74
66,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.4, ap.13, sector 2, Bucureşti",158.30,,atribuire directa,18-Oct-2021,2-Jul-2026,1019.07,444.82
67,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.4, ap.14, sector 2, Bucureşti",134.60,,atribuire directa,1-Apr-2021,24-May-2027,1862.94,430.72
68,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.5, ap.15, sector 2, Bucureşti",104.76,,atribuire directa,17-Oct-2024,16-Oct-2026,1878.95,436.85
69,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr. 124, sc.B2, et. 5, ap. 17 sector 2, Bucureşti",141.55,,atribuire directa,29-Jan-2026,28-Jan-2027,2581.89,"430,31"
70,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.6, ap.19, sector 2, Bucureşti",140.88,,atribuire directa,9-Nov-2021,7-Nov-2026,467.70,397.28
71,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.7, ap.21, sector 2, Bucureşti",120.02,,atribuire directa,16-Oct-2017,16-Oct-2026,932.10,381.66
72,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.B2, et.7, ap.22, sector 2, Bucureşti",154.38,,atribuire directa,18-Jan-2024,27-Jul-2026,1709.52,521.80
73,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, P., ap.2, sector 2, Bucureşti",150.09,,atribuire directa,13-Apr-2022,12-Apr-2027,1431.87,472.78
74,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.1, ap.3, sector 2, Bucureşti",124.35,,atribuire directa,26-Apr-2024,25-Apr-2027,1869.72,"516,05"
75,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.1, ap.4, sector 2, Bucureşti",185.52,,atribuire directa,29-Jan-2026,28-Jan-2027,2791.60,"712,40"
76,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.2, ap.5, sector 2, Bucureşti",124.77,,atribuire directa,8-Oct-2025,7-Oct-2026,3273.34,"500,33"
77,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str.Eminescu Mihai nr.124, sc.C, et.2, ap.6, sector 2, Bucureşti",172.49,,atribuire directa,15-Jan-2026,15-Jan-2027,3303.36,"762,41"
78,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.3, ap.7, sector 2, Bucureşti",143.75,,atribuire directa,1-May-2012,pe perioada mandatului,1487.80,0.00
79,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et. 3, ap. 8, sector 2, Bucureşti",188.17,,atribuire directa,5-Sep-2019,7-Jul-2026,735.49,"592,74"
80,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.4, ap.9, sector 2, Bucureşti",149.74,,atribuire directa,23-Apr-2024,22-Apr-2027,1169.37,"642,38"
81,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr. 124, sc. C, et. 4, ap. 10, sector 2, Bucureşti",185.84,,atribuire directa,21-Jan-2025,8-Apr-2027,1759.99,"611,41"
82,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.5, ap.11, sector 2, Bucureşti",130.67,,atribuire directa,13-Aug-2025,31-Oct-2026,3135.56,"501,77"
83,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.5, ap.12, sector 2, Bucureşti",206.85,,atribuire directa,1-Sep-2004,pe perioada mandatului,1318.69,0.00
84,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.6, ap.13, sector 2,",125.38,,atribuire directa,22-Apr-2015,18-Jan-2027,460.67,"416,26"
85,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.6, ap.14, sector 2, Bucureşti",182.99,,atribuire directa,20-Sep-2024,30-Jun-2026,1135.16,"717,32"
86,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.7, ap.15, sector 2, Bucureşti",176.69,,atribuire directa/folosință fără titlu,11-Jan-2022,In procedura de evacuare,1263.62,524.66
87,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Eminescu Mihai nr.124, sc.C, et.8, ap.16, sector 2, Bucureşti",144.67,,atribuire directa,27-Mar-2025,26-Mar-2027,5323.51,0.00
88,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"Bdul. M. Eliade nr. 113, sector 1, Bucuresti",0.00,329.00,servitute de trecere,16-Jun-2025,15-Jun-1930,0.00,204.25
89,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Fluierului nr. 17D, P., ap.1, sector 2, Bucureşti - teren sub construcție -",0.00,10.88,atribuire directa,12-Dec-2000,Nedeterminat,0.00,"21,76"
90,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Herăstrău nr. 40, sector 1, Bucureşti",164.01,,atribuire directa,2-Mar-2022,în procedură de eliberare,0.00,862.69
91,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"b-dul Iancu de Hunedoara nr. 66, et. 3, ap. 42, sector 1, Bucureşti",67.14,,atribuire directa,21-Feb-2013,Până la soluţionarea situaţiei locative,0.00,"298,10"
92,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"b-dul Iancu de Hunedoara nr. 66, et. 5, ap. 49, sector 1, Bucureşti",67.82,,atribuire directa,17-Mar-2017,Până la soluţionarea situaţiei locative,0.00,"332,32"
93,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"b-dul Iancu de Hunedoara nr. 66, et. 6, ap. 51, sector 1, Bucureşti",66.55,,atribuire directa,11-Jan-2018,Până la soluţionarea situaţiei locative,0.00,"206,31"
94,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"b-dul Iancu de Hunedoara nr. 66, et. 8, ap.59, sector 1, Bucureşti",81.55,,atribuire directa,8-Dec-2021,7-Dec-2026,401.55,"388,18"
95,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"b-dul Iancu de Hunedoara nr. 66, et. 9, ap.60 sector 1, Bucureşti",69.82,,atribuire directa,1-Apr-2011,Până la soluţionarea situaţiei locative,0.00,"316,98"
96,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"b-dul Iancu de Hunedoara nr. 66, et.10, ap.63, sector 1, Bucureşti",39.76,,atribuire directa,1-Apr-2011,Până la soluţionarea situaţiei locative,0.00,"93,04"
97,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Icoanei nr. 110, parter, ap. 1 sector 2, Bucureşti",77.90,,atribuire directa,4-Sep-2025,29-Oct-2026,453.12,700.32
98,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Icoanei nr. 110, et. 1, ap. 5, sector 2, Bucureşti",70.62,,atribuire directa,22-Sep-2015,pe perioada mandatului,335.03,635.58
99,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Icoanei nr. 110, et. 1, ap. 6 sector 2, Bucureşti",98.85,,atribuire directa,15-Sep-2023,7-Jul-2026,475.00,849.12
100,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Icoanei nr. 110, et. 3, ap. 12 sector 2, Bucureşti",98.85,,atribuire directa,31-Aug-2023,18-Apr-2028,657.50,537.77
101,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Icoanei nr. 110, et. 5, ap.17, sector 2, Bucureşti",70.62,,atribuire directa,2-Jul-2004,Nedeterminat,0.00,334.74
102,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Icoanei nr. 110, et. 6, ap.21 sector 2, Bucureşti",98.85,,atribuire directa,9-Feb-2023,8-Feb-2027,1101.76,447.79
103,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"str. Icoanei nr.110, et.7, ap.22, sector 2, Bucuresti",77.90,,atribuire directa,24-Feb-2022,25-Feb-2027,311.12,403.52
104,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"Şos. Kiseleff P. Dimitrievici nr. 20 / LP. 9 &10, sector 1, Bucureşti",loc parcare,,licitație,26-Aug-2021,25-Aug-2026,0.00,171.82
105,SUCURSALA PENTRU ADMINISTRAREA SI INTRETINEREA FONDULUI IMOBILIAR,,"Şos. Kiseleff P. Dimitrievici nr. 20 / LP. 11, sector 1, Bucureşti",loc parcare,,licitație,27-Aug-2021,26-Aug-2026,0.00,85.91
